Study Accession	Study Disease/Focus	Study Design	Study Molecular Data Type	Study Content	Related Terms	SubjectCount
phs000128.v3.p3	Coronary Disease (MedGen UID:  3624 )	Prospective Longitudinal Cohort	Not Provided	207 phenotype datasets, 6582 variables, 6 documents, 2 molecular datasets, 14275 subjects, 7096 samples	Coronary Diseases; Coronary Heart Diseases; Disease, Coronary; Disease, Coronary Heart; Diseases, Coronary; Diseases, Coronary Heart …	14275
phs000221.v1.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	99 analyses	Atherosclerosis; Coronary Disease; Atherogenesis; Coronary Diseases; Coronary Heart Diseases; Disease, Coronary …	
phs000279.v2.p1	Myocardial Infarction (MedGen UID:  10150 )	Prospective Longitudinal Cohort	SNP/CNV Genotypes (NGS), SNP Genotypes (NGS), WXS	4 phenotype datasets, 30 variables, 2 molecular datasets, SRA, 736 subjects, 727 samples	""	736
phs000292.v1.p1	Stroke (MedGen UID:  52522 )	Case-Control	SNP Genotypes (Array), SNP Genotypes (imputed)	4 phenotype datasets, 33 variables, 4 documents, 3 molecular datasets, 1862 subjects, 1949 samples	Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents; CVAs (Cerebrovascular Accident); Cerebral Strokes; Cerebral vascular events …	1862
phs000294.v1.p1	Myocardial Infarction (MedGen UID:  10150 )	Case-Control	SNP Genotypes (Array)	4 phenotype datasets, 29 variables, 1 molecular datasets, 6042 subjects, 6042 samples	""	6042
phs000297.v1.p1	Hypertension (MedGen UID:  6969 )	Case-Control	SNP Genotypes (Array)	4 phenotype datasets, 29 variables, 1 molecular datasets, 5281 subjects, 5491 samples	Arterial hypertension; Blood Pressures, High; Elevated blood pressure; HTN; HTN - Hypertension; High Blood Pressure …	5281
phs000313.v4.p2	Cardiovascular Diseases (MedGen UID:  2848 )	Family/Twin/Trios	WGS	5 phenotype datasets, 24 variables, SRA, 2105 subjects, 2077 samples	Lipid Metabolism; Behavior and Behavior Mechanisms	2105
phs000327.v1.p1	Stroke (MedGen UID:  52522 )	Family/Twin/Trios	SNP Genotypes (NGS), WXS	5 phenotype datasets, 44 variables, 2 molecular datasets, SRA, 94 subjects, 94 samples	Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents; CVAs (Cerebrovascular Accident); Cerebral Strokes; Cerebral vascular events …	94
phs000338.v1.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	98 analyses	Acceptance Process; Acceptance Processes; Process, Acceptance; Processes, Acceptance; Health, Mental; Hygiene, Mental …	
phs000343.v3.p1	Stroke (MedGen UID:  52522 )	Case-Control	SNP Genotypes (Array), SNP Genotypes (imputed)	39 phenotype datasets, 1918 variables, 50 documents, 2 molecular datasets, 2164 subjects, 2177 samples	Coronary Disease; Myocardial Infarction; Coronary Diseases; Coronary Heart Diseases; Disease, Coronary; Disease, Coronary Heart …	2164
phs000007.v29.p10	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	427 phenotype datasets, 61635 variables, 1244 documents, 3029 analyses, 24 molecular datasets, 15172 subjects, 50857 samples, 7 sub-studies	Cholesterol; Dementia; Diabetes Mellitus; Heart Diseases; Heart Failure; Hypertension …	15172
phs000209.v13.p3	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	93 phenotype datasets, 22147 variables, 182 documents, 5 molecular datasets, 9780 subjects, 23922 samples, 3 sub-studies	Atherosclerosis; Atherogenesis	9780
phs000280.v4.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	294 phenotype datasets, 18989 variables, 357 documents, 14 molecular datasets, 15676 subjects, 43598 samples, 6 sub-studies	Atherosclerosis; Stroke; Cholesterol; Diabetes Mellitus; Heart Diseases; Heart Failure …	15676
phs000285.v3.p2	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	322 phenotype datasets, 9364 variables, 115 documents, 7 molecular datasets, SRA, 3622 subjects, 13539 samples, 4 sub-studies	Atherosclerosis; Diabetes Mellitus; Hypertension; Obesity; Atherogenesis; Arterial hypertension …	3622
phs000286.v5.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	65 phenotype datasets, 4160 variables, 2 documents, 8 molecular datasets, 3602 subjects, 8876 samples, 4 sub-studies	Arrhythmias, Cardiac; Coronary Artery Disease; Diabetes Mellitus, Type 2; Heart Failure; Hypertension; Kidney Failure, Chronic …	3602
phs000287.v6.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	56 phenotype datasets, 14718 variables, 22 documents, 11 molecular datasets, 5609 subjects, 16192 samples, 5 sub-studies	Aging; Angina Pectoris; Atherosclerosis; Cerebrovascular Disorders; Coronary Artery Disease; Diabetes Mellitus …	5609
phs000703.v1.p1	Coronary Disease (MedGen UID:  3624 )	Cross-Sectional	Not Provided	2 phenotype datasets, 7 variables, 3 molecular datasets, 3304 subjects, 3306 samples, 2 sub-studies	Diabetes Mellitus; Heart Failure; Hypertension; Coronary Diseases; Coronary Heart Diseases; Disease, Coronary …	3304
phs000810.v1.p1	Cardiovascular Diseases (MedGen UID:  2848 )	Prospective Longitudinal Cohort	Not Provided	3 phenotype datasets, 282 variables, 2 molecular datasets, 12895 subjects, 25746 samples, 2 sub-studies	Asthma; Coronary Disease; Diabetes Mellitus, Type 2; Myocardial Infarction; Obesity; Pulmonary Disease, Chronic Obstructive …	12895
phs001194.v2.p2	Heart Defects, Congenital (MedGen UID:  6748 )	Prospective Longitudinal Cohort	Not Provided	20 phenotype datasets, 435 variables, 2 molecular datasets, 9463 subjects, 11829 samples, 1 sub-studies	""	9463
phs001238.v2.p1	Hypertension (MedGen UID:  6969 )	Prospective Longitudinal Cohort	Not Provided	39 phenotype datasets, 1118 variables, 1 documents, 1 molecular datasets, 3462 subjects, 3039 samples, 1 sub-studies	Aging; Arterial Pressure; Arteriosclerosis; Atherosclerosis; Cardiovascular Diseases; Cholesterol …	3462
